"0",""
"0","factors.of.interest <- c("
"0","  ""Région de France"","
"0","  ""Type d'habitat"","
"0","  ""Sexe"","
"0","  ""Conjonctivite"","
"0","  ""Syndrome oral"","
"0","  ""Cofacteur_0"","
"0","  ""Cofacteur_1"","
"0","  ""Cofacteur_2"","
"0","  ""Cofacteur_3"","
"0","  ""Cofacteur_4"","
"0","  ""Cofacteur_5"","
"0","  ""Cofacteur_6"","
"0","  ""Cofacteur_7"","
"0","  ""Cofacteur_8"","
"0","  ""Cofacteur_9"""
"0",")"
"0",""
"0",""
"0","region.france.dict <- c("
"0","  ""1"" = ""ARA"","
"0","  ""2"" = ""BFC"", "
"0","  ""3"" = ""BRE"","
"0","  ""4"" = ""CVL"","
"0","  ""5"" = ""COR"", "
"0","  ""6"" = ""GES"","
"0","  ""7"" = ""HDF"","
"0","  ""8"" = ""IDF"","
"0","  ""9"" = ""NOR"","
"0","  ""10"" = ""NAQ"","
"0","  ""11"" = ""OCC"","
"0","  ""12"" = ""PDL"","
"0","  ""13"" = ""PAC"","
"0","  ""14"" = ""Outre"""
"0",")"
"0",""
"0","sexe.dict <- c("
"0","  ""0"" = ""Female"","
"0","  ""1"" = ""Male"""
"0",")"
"0",""
"0","type.habitat.dict <- c("
"0","  ""0"" = ""Rural"","
"0","  ""1"" = ""Urban"""
"0",")"
"0",""
"0","chip.as.factors <- chip %>%"
"0","  mutate(across(all_of(factors.of.interest), as.factor))"
"0",""
"0","chip.filtered <- chip.as.factors %>%"
"0","  select("
"0","    all_of(factors.of.interest),"
"0","    all_of(cols_IgEs)"
"0","  )"
"0",""
